CODIGO;MUNICIPIO;POBLACIÓN
1101;IQUIQUE;216514
1107;ALTO HOSPICIO;124150
1401;POZO ALMONTE;16683
1402;CAMIÑA;1345
1403;COLCHANE;1556
1404;HUARA;2914
1405;PICA;5744
2101;ANTOFAGASTA;410618
2102;MEJILLONES;14143
2103;SIERRA GORDA;1690
2104;TALTAL;13371
2201;CALAMA;184036
2202;OLLAGÜE;284
2203;SAN PEDRO DE ATACAMA;10013
2301;TOCOPILLA;27659
2302;MARÍA ELENA;6749
3101;COPIAPÓ;169528
3102;CALDERA;19149
3103;TIERRA AMARILLA;14187
3201;CHAÑARAL;13123
3202;DIEGO DE ALMAGRO;14408
3301;VALLENAR;56544
3302;ALTO DEL CARMEN;5677
3303;FREIRINA;7589
3304;HUASCO;11102
4101;LA SERENA;244170
4102;COQUIMBO;250947
4103;ANDACOLLO;11730
4104;LA HIGUERA;4408
4105;PAIGUANO;4645
4106;VICUÑA;29402
4201;ILLAPEL;32610
4202;CANELA;9516
4203;LOS VILOS;23011
4204;SALAMANCA;28772
4301;OVALLE;119936
4302;COMBARBALÁ;13834
4303;MONTE PATRIA;32352
4304;PUNITAQUI;12021
4305;RÍO HURTADO;4372
5101;VALPARAÍSO;313185
5102;CASABLANCA;28722
5103;CONCÓN;45121
5104;JUAN FERNÁNDEZ;1010
5105;PUCHUNCAVÍ;19688
5107;QUINTERO;35341
5109;VIÑA DEL MAR;357228
5201;ISLA DE PASCUA;8073
5301;LOS ANDES;67583
5302;CALLE LARGA;16107
5303;RINCONADA;11010
5304;SAN ESTEBAN;20276
5401;LA LIGUA;37411
5402;CABILDO;20554
5403;PAPUDO;6118
5404;PETORCA;10495
5405;ZAPALLAR;7866
5501;QUILLOTA;96310
5502;CALERA;53298
5503;HIJUELAS;18924
5504;LA CRUZ;24564
5506;NOGALES;23356
5601;SAN ANTONIO;95946
5602;ALGARROBO;14863
5603;CARTAGENA;24832
5604;EL QUISCO;17367
5605;EL TABO;14038
5606;SANTO DOMINGO;11703
5701;SAN FELIPE;82312
5702;CATEMU;15023
5703;LLAILLAY;26232
5704;PANQUEHUE;7553
5705;PUTAENDO;17471
5706;SANTA MARÍA;16150
5801;QUILPUÉ;164783
5802;LIMACHE;49285
5803;OLMUÉ;18946
5804;VILLA ALEMANA;136711
6101;RANCAGUA;261992
6102;CODEGUA;13914
6103;COINCO;7753
6104;COLTAUCO;20971
6105;DOÑIHUE;22385
6106;GRANEROS;35950
6107;LAS CABRAS;26403
6108;MACHALÍ;58398
6109;MALLOA;14081
6110;MOSTAZAL;27100
6111;OLIVAR;14480
6112;PEUMO;14882
6113;PICHIDEGUA;20581
6114;QUINTA DE TILCOCO;13727
6115;RENGO;62958
6116;REQUINOA;29922
6117;SAN VICENTE;50016
6201;PICHILEMU;17584
6202;LA ESTRELLA;3107
6203;LITUECHE;6694
6204;MARCHIHUE;7581
6205;NAVIDAD;6818
6206;PAREDONES;6353
6301;SAN FERNANDO;77763
6302;CHÉPICA;15816
6303;CHIMBARONGO;37386
6304;LOLOL;7227
6305;NANCAGUA;18934
6306;PALMILLA;13169
6307;PERALILLO;11725
6308;PLACILLA;9093
6309;PUMANQUE;3531
6310;SANTA CRUZ;40574
7101;TALCA;234717
7102;CONSTITUCIÓN;50148
7103;CUREPTO;9477
7104;EMPEDRADO;4204
7105;MAULE;57447
7106;PELARCO;8979
7107;PENCAHUE;8571
7108;RÍO CLARO;14623
7109;SAN CLEMENTE;45755
7110;SAN RAFAEL;9825
7201;CAUQUENES;43962
7202;CHANCO;9327
7203;PELLUHUE;7983
7301;CURICÓ;161223
7302;HUALAÑÉ;10196
7303;LICANTÉN;6973
7304;MOLINA;49109
7305;RAUCO;11094
7306;ROMERAL;15946
7307;SAGRADA FAMILIA;19348
7308;TENO;30519
7309;VICHUQUÉN;4390
7401;LINARES;100077
7402;COLBÚN;22279
7403;LONGAVÍ;32516
7404;PARRAL;44172
7405;RETIRO;20913
7406;SAN JAVIER;48830
7407;VILLA ALEGRE;17339
7408;YERBAS BUENAS;19005
8101;CONCEPCIÓN;237257
8102;CORONEL;124753
8103;CHIGUAYANTE;90815
8104;FLORIDA;11813
8105;HUALQUI;25997
8106;LOTA;45791
8107;PENCO;49700
8108;SAN PEDRO DE LA PAZ;143458
8109;SANTA JUANA;14723
8110;TALCAHUANO;158203
8111;TOMÉ;58516
8112;HUALPÉN;96894
8201;LEBU;27042
8202;ARAUCO;38545
8203;CAÑETE;36822
8204;CONTULMO;6313
8205;CURANILAHUE;33826
8206;LOS ÁLAMOS;22374
8207;TIRÚA;10975
8301;LOS ÁNGELES;216695
8302;ANTUCO;4291
8303;CABRERO;30564
8304;LAJA;23823
8305;MULCHÉN;30973
8306;NACIMIENTO;27880
8307;NEGRETE;10372
8308;QUILACO;4177
8309;QUILLECO;10031
8310;SAN ROSENDO;3619
8311;SANTA BÁRBARA;14551
8312;TUCAPEL;15119
8313;YUMBEL;22072
8314;ALTO BIOBÍO;6760
9101;TEMUCO;300618
9102;CARAHUE;25444
9103;CUNCO;18030
9104;CURARREHUE;7767
9105;FREIRE;25391
9106;GALVARINO;12630
9107;GORBEA;15144
9108;LAUTARO;40376
9109;LONCOCHE;24684
9110;MELIPEUCO;6239
9111;NUEVA IMPERIAL;33614
9112;PADRE LAS CASAS;81101
9113;PERQUENCO;7197
9114;PITRUFQUÉN;25916
9115;PUCÓN;29469
9116;SAAVEDRA;12812
9117;TEODORO SCHMIDT;15771
9118;TOLTÉN;10075
9119;VILCÚN;30253
9120;VILLARRICA;58574
9121;CHOLCHOL;12237
9201;ANGOL;55761
9202;COLLIPULLI;25996
9203;CURACAUTÍN;18137
9204;ERCILLA;8468
9205;LONQUIMAY;11014
9206;LOS SAUCES;7516
9207;LUMACO;10076
9208;PURÉN;12192
9209;RENAICO;10764
9210;TRAIGUÉN;19306
9211;VICTORIA;35393
10101;PUERTO MONTT;265863
10102;CALBUCO;36442
10103;COCHAMÓ;4016
10104;FRESIA;12660
10105;FRUTILLAR;20034
10106;LOS MUERMOS;17786
10107;LLANQUIHUE;18525
10108;MAULLÍN;14917
10109;PUERTO VARAS;47845
10201;CASTRO;47214
10202;ANCUD;42379
10203;CHONCHI;15909
10204;CURACO DE VÉLEZ;4041
10205;DALCAHUE;14944
10206;PUQUELDÓN;4199
10207;QUEILÉN;5534
10208;QUELLÓN;29043
10209;QUEMCHI;8780
10210;QUINCHAO;8320
10301;OSORNO;172336
10302;PUERTO OCTAY;9216
10303;PURRANQUE;21081
10304;PUYEHUE;11760
10305;RÍO NEGRO;14303
10306;SAN JUAN DE LA COSTA;7690
10307;SAN PABLO;10547
10401;CHAITÉN;5001
10402;FUTALEUFÚ;2770
10403;HUALAIHUÉ;9487
10404;PALENA;1822
11101;COYHAIQUE;60822
11102;LAGO VERDE;919
11201;AYSÉN;24880
11202;CISNES;5801
11203;GUAITECAS;1591
11301;COCHRANE;3660
11302;O´HIGGINS;655
11303;TORTEL;567
11401;CHILE CHICO;5096
11402;RÍO IBÁÑEZ;2689
12101;PUNTA ARENAS;140132
12102;LAGUNA BLANCA;266
12103;RÍO VERDE;213
12104;SAN GREGORIO;686
12201;CABO DE HORNOS;1976
12301;PORVENIR;7190
12302;PRIMAVERA;696
12303;TIMAUKEL;283
12401;NATALES;23413
12402;TORRES DEL PAINE;998
13101;SANTIAGO;486838
13102;CERRILLOS;88016
13103;CERRO NAVIA;141402
13104;CONCHALÍ;137162
13105;EL BOSQUE;171487
13106;ESTACIÓN CENTRAL;186426
13107;HUECHURABA;109630
13108;INDEPENDENCIA;129691
13109;LA CISTERNA;98790
13110;LA FLORIDA;396781
13111;LA GRANJA;122454
13112;LA PINTANA;188748
13113;LA REINA;99033
13114;LAS CONDES;323309
13115;LO BARNECHEA;119240
13116;LO ESPEJO;103643
13117;LO PRADO;103111
13118;MACUL;130467
13119;MAIPÚ;566664
13120;ÑUÑOA;240753
13121;PEDRO AGUIRRE CERDA;107205
13122;PEÑALOLÉN;262268
13123;PROVIDENCIA;154446
13124;PUDAHUEL;248347
13125;QUILICURA;243112
13126;QUINTA NORMAL;130284
13127;RECOLETA;182088
13128;RENCA;158717
13129;SAN JOAQUÍN;102027
13130;SAN MIGUEL;126088
13131;SAN RAMÓN;86521
13132;VITACURA;94020
13201;PUENTE ALTO;629743
13202;PIRQUE;29616
13203;SAN JOSÉ DE MAIPO;18275
13301;COLINA;173119
13302;LAMPA;121528
13303;TILTIL;21066
13401;SAN BERNARDO;329121
13402;BUIN;106986
13403;CALERA DE TANGO;27913
13404;PAINE;80711
13501;MELIPILLA;138793
13502;ALHUÉ;7214
13503;CURACAVÍ;35720
13504;MARÍA PINTO;14708
13505;SAN PEDRO;11706
13601;TALAGANTE;80489
13602;EL MONTE;39296
13603;ISLA DE MAIPO;39433
13604;PADRE HURTADO;71852
13605;PEÑAFLOR;99142
14101;VALDIVIA;175117
14102;CORRAL;5444
14103;LANCO;17524
14104;LOS LAGOS;20488
14105;MÁFIL;7380
14106;MARIQUINA;23016
14107;PAILLACO;20725
14108;PANGUIPULLI;35870
14201;LA UNIÓN;39446
14202;FUTRONO;15255
14203;LAGO RANCO;10281
14204;RÍO BUENO;32867
15101;ARICA;242510
15102;CAMARONES;1228
15201;PUTRE;2493
15202;GENERAL LAGOS;805
16101;CHILLÁN;196853
16102;BULNES;22520
16103;CHILLÁN VIEJO;33291
16104;EL CARMEN;12348
16105;PEMUCO;8640
16106;PINTO;11781
16107;QUILLÓN;18604
16108;SAN IGNACIO;16598
16109;YUNGAY;18499
16201;QUIRIHUE;12155
16202;COBQUECURA;5281
16203;COELEMU;16800
16204;NINHUE;5421
16205;PORTEZUELO;4950
16206;RÁNQUIL;6238
16207;TREHUACO;5667
16301;SAN CARLOS;55935
16302;COIHUECO;28147
16303;ÑIQUÉN;11556
16304;SAN FABIÁN;4607
16305;SAN NICOLÁS;12068